,Date,Day,DetritusC_7,DetritusN_7,DetritusP_7,DetritusC_K,DetritusN_K,DetritusP_K,DetritusC_4,DetritusN_4,DetritusP_4
669,11/1/2022,669,796.6456814,15.7439858,0.641421644,398.3228407,7.871992899,0.320710822,796.6456814,15.7439858,0.641421644
670,11/2/2022,670,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
671,11/3/2022,671,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
672,11/4/2022,672,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
673,11/5/2022,673,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
674,11/6/2022,674,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
675,11/7/2022,675,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
676,11/8/2022,676,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
677,11/9/2022,677,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
678,11/10/2022,678,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
679,11/11/2022,679,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
680,11/12/2022,680,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
681,11/13/2022,681,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
682,11/14/2022,682,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
683,11/15/2022,683,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
684,11/16/2022,684,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
685,11/17/2022,685,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
686,11/18/2022,686,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
687,11/19/2022,687,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
688,11/20/2022,688,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
689,11/21/2022,689,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
690,11/22/2022,690,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
691,11/23/2022,691,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
692,11/24/2022,692,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
693,11/25/2022,693,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
694,11/26/2022,694,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
695,11/27/2022,695,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
696,11/28/2022,696,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
697,11/29/2022,697,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
698,11/30/2022,698,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
699,12/1/2022,699,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
700,12/2/2022,700,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
701,12/3/2022,701,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
702,12/4/2022,702,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
703,12/5/2022,703,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
704,12/6/2022,704,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
705,12/7/2022,705,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
706,12/8/2022,706,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
707,12/9/2022,707,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
708,12/10/2022,708,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
709,12/11/2022,709,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
710,12/12/2022,710,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
711,12/13/2022,711,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
712,12/14/2022,712,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
713,12/15/2022,713,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
714,12/16/2022,714,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
715,12/17/2022,715,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
716,12/18/2022,716,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
717,12/19/2022,717,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
718,12/20/2022,718,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
719,12/21/2022,719,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
720,12/22/2022,720,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
721,12/23/2022,721,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
722,12/24/2022,722,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
723,12/25/2022,723,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
724,12/26/2022,724,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
725,12/27/2022,725,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
726,12/28/2022,726,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
727,12/29/2022,727,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
728,12/30/2022,728,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
729,12/31/2022,729,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
